x,y,theta,velocity
-68.856639,53.882763,-2.872231,
-69.053711,53.854195,-3.132097,
-69.253709,53.853783,3.141593,
-69.453709,53.853783,3.141593,
-69.653709,53.853783,3.141593,
-69.853709,53.853783,3.141593,
-70.053689,53.852886,-3.092845,
-70.250627,53.820733,-3.057636,
-70.450044,53.805524,-3.070504,
-70.649812,53.796158,-3.107881,
-70.849806,53.795823,3.141593,
-71.046643,53.765307,-3.021575,
-71.245949,53.748724,-3.059313,
-71.444894,53.729867,-2.869325,
-71.642013,53.699274,-3.049620,
-71.841266,53.682018,-3.015547,
-72.037889,53.648086,-3.039637,
-72.236700,53.626767,-2.987152,
-72.433211,53.590607,-3.045218,
-72.632287,53.571397,-3.043807,
-72.829022,53.538030,-2.993972,
-73.027965,53.517893,-3.055275,
-73.225351,53.488665,-2.907028,
-73.423510,53.463323,-3.033824,
-73.621020,53.433102,-2.861848,
-73.819151,53.409417,-3.053477,
-74.018145,53.389590,-2.976767,
-74.214880,53.356469,-3.064523,
-74.414326,53.341600,-3.086471,
-74.614034,53.330795,-3.088942,
-74.811690,53.303581,-3.108298,
-75.011621,53.301513,-3.065712,
-75.208333,53.269128,-2.904613,
-75.396286,53.201521,-2.767668,
-75.583547,53.131628,-2.709940,
-75.745725,53.017650,-2.356194,
-75.872577,52.863717,-2.262000,
-75.985521,52.699070,-1.999630,
-76.045314,52.508720,-1.794675,
-76.089376,52.313959,-1.869853,
-76.087172,52.116687,-1.296890,
-76.063419,51.918836,-1.343453,
-76.002394,51.729257,-1.076552,
-75.920944,51.546875,-1.177734,
-75.813104,51.378723,-0.992075,
-75.698004,51.215406,-0.879216,
-75.567435,51.063927,-0.845870,
-75.443595,50.907217,-0.855748,
-75.302631,50.765355,-0.785398,
-75.161210,50.623934,-0.785398,
-75.019789,50.482512,-0.785398,
-74.881952,50.337701,-0.858317,
-74.751651,50.186080,-0.820835,
-74.610579,50.044322,-0.785398,
-74.469157,49.902901,-0.785398,
-74.327736,49.761479,-0.785398,
-74.186314,49.620058,-0.785398,
-74.044893,49.478637,-0.785398,
-73.903472,49.337215,-0.785398,
-73.762050,49.195794,-0.785398,
-73.619054,49.056004,-0.714341,
-73.466608,48.926614,-0.748195,
-73.323852,48.786575,-0.785398,
-73.182430,48.645154,-0.785398,
-73.041009,48.503732,-0.785398,
-72.899587,48.362311,-0.785398,
-72.758166,48.220890,-0.785398,
-72.616745,48.079468,-0.785398,
-72.475323,47.938047,-0.785398,
-72.333902,47.796626,-0.785398,
-72.192481,47.655204,-0.785398,
-72.051059,47.513783,-0.785398,
-71.909638,47.372362,-0.785398,
-71.768217,47.230940,-0.785398,
-71.626795,47.089519,-0.785398,
-71.485374,46.948098,-0.785398,
-71.343953,46.806676,-0.785398,
-71.202531,46.665255,-0.785398,
-71.061110,46.523833,-0.785398,
-70.919689,46.382412,-0.785398,
-70.778267,46.240991,-0.785398,
-70.641297,46.095373,-0.858317,
-70.510478,45.944222,-0.785398,
-70.369057,45.802801,-0.785398,
-70.230564,45.658542,-0.824895,
-70.096284,45.510327,-0.836136,
-69.959604,45.364367,-0.785398,
-69.818182,45.222946,-0.785398,
-69.676761,45.081525,-0.785398,
-69.535340,44.940103,-0.785398,
-69.393918,44.798682,-0.785398,
-69.252497,44.657260,-0.785398,
-69.111075,44.515839,-0.785398,
-68.969654,44.374418,-0.785398,
-68.828233,44.232996,-0.785398,
-68.686811,44.091575,-0.785398,
-68.545390,43.950154,-0.785398,
-68.404351,43.808358,-0.805157,
-68.272928,43.657709,-0.878029,
-68.142684,43.505944,-0.849257,
-68.009041,43.357162,-0.823702,
-67.868291,43.215094,-0.785398,
-67.726869,43.073673,-0.785398,
-67.585448,42.932252,-0.785398,
-67.444027,42.790830,-0.785398,
-67.302605,42.649409,-0.785398,
-67.161184,42.507988,-0.785398,
-67.019763,42.366566,-0.785398,
-66.878341,42.225145,-0.785398,
-66.736920,42.083724,-0.785398,
-66.595499,41.942302,-0.785398,
-66.454077,41.800881,-0.785398,
-66.315395,41.656835,-0.868218,
-66.186377,41.504036,-0.856928,
-66.053063,41.354949,-0.838589,
-65.918317,41.207160,-0.785398,
-65.776895,41.065739,-0.785398,
-65.635474,40.924317,-0.785398,
-65.494052,40.782896,-0.785398,
-65.352631,40.641475,-0.785398,
-65.211210,40.500053,-0.785398,
-65.069788,40.358632,-0.785398,
-64.928367,40.217211,-0.785398,
-64.786946,40.075789,-0.785398,
-64.645524,39.934368,-0.785398,
-64.508452,39.788850,-0.870721,
-64.382058,39.633876,-0.898635,
-64.251079,39.482944,-0.793391,
-64.110150,39.341033,-0.785398,
-63.968728,39.199612,-0.785398,
-63.827307,39.058191,-0.785398,
-63.690636,38.912187,-0.848693,
-63.560100,38.760682,-0.874894,
-63.433398,38.606378,-0.788692,
-63.295555,38.461507,-0.829525,
-63.162438,38.312253,-0.857362,
-63.038939,38.155216,-0.867285,
-62.905163,38.006557,-0.857836,
-62.778217,37.852104,-0.933416,
-62.649834,37.699030,-0.839370,
-62.520294,37.546679,-0.883845,
-62.396921,37.389427,-0.860823,
-62.270467,37.234517,-0.907107,
-62.151559,37.073728,-0.904894,
-62.031560,36.913812,-0.922631,
-61.909621,36.755311,-0.954075,
-61.794173,36.591996,-0.955439,
-61.680954,36.427140,-0.949791,
